Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53

  ! YUSSAWI2        [ reduce using rule 46 (boolean -> boolean MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 46 (boolean -> boolean MAKAYSSAWICH boolean .) ]


state 88

    (50) boolean -> boolean MAKAYSSAWICH ID .
    (47) boolean -> ID . YUSSAWI2 boolean
    (48) boolean -> ID . MAKAYSSAWICH boolean
    (51) boolean -> ID . YUSSAWI2 ID
    (52) boolean -> ID . MAKAYSSAWICH ID
    (53) boolean -> ID . KTERMN ID
    (54) boolean -> ID . 9ELMN ID
    (55) boolean -> ID . KTERYUSSAWI ID
    (56) boolean -> ID . 9ELYUSSAWI ID
    (63) boolean -> ID . YUSSAWI2 expression
    (64) boolean -> ID . MAKAYSSAWICH expression
    (65) boolean -> ID . KTERMN expression
    (66) boolean -> ID . 9ELMN expression
    (67) boolean -> ID . KTERYUSSAWI expression
    (68) boolean -> ID . 9ELYUSSAWI expression
    (37) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    SED9AWESS       reduce using rule 50 (boolean -> boolean MAKAYSSAWICH ID .)
    WA              reduce using rule 50 (boolean -> boolean MAKAYSSAWICH ID .)
    AW              reduce using rule 50 (boolean -> boolean MAKAYSSAWICH ID .)
    NO9TAFASSILA    reduce using rule 50 (boolean -> boolean MAKAYSSAWICH ID .)
    YUSSAWI2        shift and go to state 54
    MAKAYSSAWICH    shift and go to state 55
    KTERMN          shift and go to state 56
    9ELMN           shift and go to state 57
    KTERYUSSAWI     shift and go to state 58
    9ELYUSSAWI      shift and go to state 59
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 50 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 50 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 37 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 37 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 37 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 37 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 37 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 37 (term -> ID .) ]


state 89

    (51) boolean -> ID YUSSAWI2 ID .
    (47) boolean -> ID . YUSSAWI2 boolean
    (48) boolean -> ID . MAKAYSSAWICH boolean
    (51) boolean -> ID . YUSSAWI2 ID
    (52) boolean -> ID . MAKAYSSAWICH ID
    (53) boolean -> ID . KTERMN ID
    (54) boolean -> ID . 9ELMN ID
    (55) boolean -> ID . KTERYUSSAWI ID
    (56) boolean -> ID . 9ELYUSSAWI ID
    (63) boolean -> ID . YUSSAWI2 expression
    (64) boolean -> ID . MAKAYSSAWICH expression
    (65) boolean -> ID . KTERMN expression
    (66) boolean -> ID . 9ELMN expression
    (67) boolean -> ID . KTERYUSSAWI expression
    (68) boolean -> ID . 9ELYUSSAWI expression
    (37) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 37 (term -> ID .)
    YUSSAWI2        shift and go to state 54
    MAKAYSSAWICH    shift and go to state 55
    KTERMN          shift and go to state 56
    9ELMN           shift and go to state 57
    KTERYUSSAWI     shift and go to state 58
    9ELYUSSAWI      shift and go to state 59
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)
    SED9AWESS       reduce using rule 37 (term -> ID .)
    WA              reduce using rule 37 (term -> ID .)
    AW              reduce using rule 37 (term -> ID .)
    NO9TAFASSILA    reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 51 (boolean -> ID YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 51 (boolean -> ID YUSSAWI2 ID .) ]
  ! SED9AWESS       [ reduce using rule 51 (boolean -> ID YUSSAWI2 ID .) ]
  ! WA              [ reduce using rule 51 (boolean -> ID YUSSAWI2 ID .) ]
  ! AW              [ reduce using rule 51 (boolean -> ID YUSSAWI2 ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 51 (boolean -> ID YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 37 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 37 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 37 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 37 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 37 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 37 (term -> ID .) ]


state 90

    (47) boolean -> ID YUSSAWI2 boolean .
    (45) boolean -> boolean . YUSSAWI2 boolean
    (46) boolean -> boolean . MAKAYSSAWICH boolean
    (49) boolean -> boolean . YUSSAWI2 ID
    (50) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 47 (boolean -> ID YUSSAWI2 boolean .)
    WA              reduce using rule 47 (boolean -> ID YUSSAWI2 boolean .)
    AW              reduce using rule 47 (boolean -> ID YUSSAWI2 boolean .)
    NO9TAFASSILA    reduce using rule 47 (boolean -> ID YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53

  ! YUSSAWI2        [ reduce using rule 47 (boolean -> ID YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 47 (boolean -> ID YUSSAWI2 boolean .) ]


state 91

    (63) boolean -> ID YUSSAWI2 expression .
    (57) boolean -> expression . YUSSAWI2 ID
    (58) boolean -> expression . MAKAYSSAWICH ID
    (59) boolean -> expression . KTERMN ID
    (60) boolean -> expression . 9ELMN ID
    (61) boolean -> expression . KTERYUSSAWI ID
    (62) boolean -> expression . 9ELYUSSAWI ID
    (69) boolean -> expression . YUSSAWI2 expression
    (70) boolean -> expression . MAKAYSSAWICH expression
    (71) boolean -> expression . KTERMN expression
    (72) boolean -> expression . 9ELMN expression
    (73) boolean -> expression . KTERYUSSAWI expression
    (74) boolean -> expression . 9ELYUSSAWI expression
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 63 (boolean -> ID YUSSAWI2 expression .)
    WA              reduce using rule 63 (boolean -> ID YUSSAWI2 expression .)
    AW              reduce using rule 63 (boolean -> ID YUSSAWI2 expression .)
    NO9TAFASSILA    reduce using rule 63 (boolean -> ID YUSSAWI2 expression .)
    YUSSAWI2        shift and go to state 60
    MAKAYSSAWICH    shift and go to state 61
    KTERMN          shift and go to state 62
    9ELMN           shift and go to state 63
    KTERYUSSAWI     shift and go to state 64
    9ELYUSSAWI      shift and go to state 65
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67

  ! YUSSAWI2        [ reduce using rule 63 (boolean -> ID YUSSAWI2 expression .) ]
  ! MAKAYSSAWICH    [ reduce using rule 63 (boolean -> ID YUSSAWI2 expression .) ]


state 92

    (52) boolean -> ID MAKAYSSAWICH ID .
    (47) boolean -> ID . YUSSAWI2 boolean
    (48) boolean -> ID . MAKAYSSAWICH boolean
    (51) boolean -> ID . YUSSAWI2 ID
    (52) boolean -> ID . MAKAYSSAWICH ID
    (53) boolean -> ID . KTERMN ID
    (54) boolean -> ID . 9ELMN ID
    (55) boolean -> ID . KTERYUSSAWI ID
    (56) boolean -> ID . 9ELYUSSAWI ID
    (63) boolean -> ID . YUSSAWI2 expression
    (64) boolean -> ID . MAKAYSSAWICH expression
    (65) boolean -> ID . KTERMN expression
    (66) boolean -> ID . 9ELMN expression
    (67) boolean -> ID . KTERYUSSAWI expression
    (68) boolean -> ID . 9ELYUSSAWI expression
    (37) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 37 (term -> ID .)
    YUSSAWI2        shift and go to state 54
    MAKAYSSAWICH    shift and go to state 55
    KTERMN          shift and go to state 56
    9ELMN           shift and go to state 57
    KTERYUSSAWI     shift and go to state 58
    9ELYUSSAWI      shift and go to state 59
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)
    SED9AWESS       reduce using rule 37 (term -> ID .)
    WA              reduce using rule 37 (term -> ID .)
    AW              reduce using rule 37 (term -> ID .)
    NO9TAFASSILA    reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 52 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 52 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! SED9AWESS       [ reduce using rule 52 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! WA              [ reduce using rule 52 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! AW              [ reduce using rule 52 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 52 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 37 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 37 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 37 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 37 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 37 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 37 (term -> ID .) ]


state 93

    (48) boolean -> ID MAKAYSSAWICH boolean .
    (45) boolean -> boolean . YUSSAWI2 boolean
    (46) boolean -> boolean . MAKAYSSAWICH boolean
    (49) boolean -> boolean . YUSSAWI2 ID
    (50) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 48 (boolean -> ID MAKAYSSAWICH boolean .)
    WA              reduce using rule 48 (boolean -> ID MAKAYSSAWICH boolean .)
    AW              reduce using rule 48 (boolean -> ID MAKAYSSAWICH boolean .)
    NO9TAFASSILA    reduce using rule 48 (boolean -> ID MAKAYSSAWICH boolean .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53

  ! YUSSAWI2        [ reduce using rule 48 (boolean -> ID MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 48 (boolean -> ID MAKAYSSAWICH boolean .) ]


state 94

    (64) boolean -> ID MAKAYSSAWICH expression .
    (57) boolean -> expression . YUSSAWI2 ID
    (58) boolean -> expression . MAKAYSSAWICH ID
    (59) boolean -> expression . KTERMN ID
    (60) boolean -> expression . 9ELMN ID
    (61) boolean -> expression . KTERYUSSAWI ID
    (62) boolean -> expression . 9ELYUSSAWI ID
    (69) boolean -> expression . YUSSAWI2 expression
    (70) boolean -> expression . MAKAYSSAWICH expression
    (71) boolean -> expression . KTERMN expression
    (72) boolean -> expression . 9ELMN expression
    (73) boolean -> expression . KTERYUSSAWI expression
    (74) boolean -> expression . 9ELYUSSAWI expression
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 64 (boolean -> ID MAKAYSSAWICH expression .)
    WA              reduce using rule 64 (boolean -> ID MAKAYSSAWICH expression .)
    AW              reduce using rule 64 (boolean -> ID MAKAYSSAWICH expression .)
    NO9TAFASSILA    reduce using rule 64 (boolean -> ID MAKAYSSAWICH expression .)
    YUSSAWI2        shift and go to state 60
    MAKAYSSAWICH    shift and go to state 61
    KTERMN          shift and go to state 62
    9ELMN           shift and go to state 63
    KTERYUSSAWI     shift and go to state 64
    9ELYUSSAWI      shift and go to state 65
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67

  ! YUSSAWI2        [ reduce using rule 64 (boolean -> ID MAKAYSSAWICH expression .) ]
  ! MAKAYSSAWICH    [ reduce using rule 64 (boolean -> ID MAKAYSSAWICH expression .) ]


state 95

    (53) boolean -> ID KTERMN ID .
    (37) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 37 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)
    YUSSAWI2        reduce using rule 37 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 37 (term -> ID .)
    SED9AWESS       reduce using rule 37 (term -> ID .)
    WA              reduce using rule 37 (term -> ID .)
    AW              reduce using rule 37 (term -> ID .)
    NO9TAFASSILA    reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 53 (boolean -> ID KTERMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 53 (boolean -> ID KTERMN ID .) ]
  ! SED9AWESS       [ reduce using rule 53 (boolean -> ID KTERMN ID .) ]
  ! WA              [ reduce using rule 53 (boolean -> ID KTERMN ID .) ]
  ! AW              [ reduce using rule 53 (boolean -> ID KTERMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 53 (boolean -> ID KTERMN ID .) ]


state 96

    (65) boolean -> ID KTERMN expression .
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 65 (boolean -> ID KTERMN expression .)
    MAKAYSSAWICH    reduce using rule 65 (boolean -> ID KTERMN expression .)
    SED9AWESS       reduce using rule 65 (boolean -> ID KTERMN expression .)
    WA              reduce using rule 65 (boolean -> ID KTERMN expression .)
    AW              reduce using rule 65 (boolean -> ID KTERMN expression .)
    NO9TAFASSILA    reduce using rule 65 (boolean -> ID KTERMN expression .)
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 97

    (54) boolean -> ID 9ELMN ID .
    (37) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 37 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)
    YUSSAWI2        reduce using rule 37 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 37 (term -> ID .)
    SED9AWESS       reduce using rule 37 (term -> ID .)
    WA              reduce using rule 37 (term -> ID .)
    AW              reduce using rule 37 (term -> ID .)
    NO9TAFASSILA    reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 54 (boolean -> ID 9ELMN ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 54 (boolean -> ID 9ELMN ID .) ]
  ! SED9AWESS       [ reduce using rule 54 (boolean -> ID 9ELMN ID .) ]
  ! WA              [ reduce using rule 54 (boolean -> ID 9ELMN ID .) ]
  ! AW              [ reduce using rule 54 (boolean -> ID 9ELMN ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 54 (boolean -> ID 9ELMN ID .) ]


state 98

    (66) boolean -> ID 9ELMN expression .
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 66 (boolean -> ID 9ELMN expression .)
    MAKAYSSAWICH    reduce using rule 66 (boolean -> ID 9ELMN expression .)
    SED9AWESS       reduce using rule 66 (boolean -> ID 9ELMN expression .)
    WA              reduce using rule 66 (boolean -> ID 9ELMN expression .)
    AW              reduce using rule 66 (boolean -> ID 9ELMN expression .)
    NO9TAFASSILA    reduce using rule 66 (boolean -> ID 9ELMN expression .)
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 99

    (55) boolean -> ID KTERYUSSAWI ID .
    (37) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 37 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)
    YUSSAWI2        reduce using rule 37 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 37 (term -> ID .)
    SED9AWESS       reduce using rule 37 (term -> ID .)
    WA              reduce using rule 37 (term -> ID .)
    AW              reduce using rule 37 (term -> ID .)
    NO9TAFASSILA    reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 55 (boolean -> ID KTERYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 55 (boolean -> ID KTERYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 55 (boolean -> ID KTERYUSSAWI ID .) ]
  ! WA              [ reduce using rule 55 (boolean -> ID KTERYUSSAWI ID .) ]
  ! AW              [ reduce using rule 55 (boolean -> ID KTERYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 55 (boolean -> ID KTERYUSSAWI ID .) ]


state 100

    (67) boolean -> ID KTERYUSSAWI expression .
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 67 (boolean -> ID KTERYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 67 (boolean -> ID KTERYUSSAWI expression .)
    SED9AWESS       reduce using rule 67 (boolean -> ID KTERYUSSAWI expression .)
    WA              reduce using rule 67 (boolean -> ID KTERYUSSAWI expression .)
    AW              reduce using rule 67 (boolean -> ID KTERYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 67 (boolean -> ID KTERYUSSAWI expression .)
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 101

    (56) boolean -> ID 9ELYUSSAWI ID .
    (37) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 37 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)
    YUSSAWI2        reduce using rule 37 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 37 (term -> ID .)
    SED9AWESS       reduce using rule 37 (term -> ID .)
    WA              reduce using rule 37 (term -> ID .)
    AW              reduce using rule 37 (term -> ID .)
    NO9TAFASSILA    reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 56 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 56 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 56 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! WA              [ reduce using rule 56 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! AW              [ reduce using rule 56 (boolean -> ID 9ELYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 56 (boolean -> ID 9ELYUSSAWI ID .) ]


state 102

    (68) boolean -> ID 9ELYUSSAWI expression .
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 68 (boolean -> ID 9ELYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 68 (boolean -> ID 9ELYUSSAWI expression .)
    SED9AWESS       reduce using rule 68 (boolean -> ID 9ELYUSSAWI expression .)
    WA              reduce using rule 68 (boolean -> ID 9ELYUSSAWI expression .)
    AW              reduce using rule 68 (boolean -> ID 9ELYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 68 (boolean -> ID 9ELYUSSAWI expression .)
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 103

    (69) boolean -> expression YUSSAWI2 expression .
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 69 (boolean -> expression YUSSAWI2 expression .)
    MAKAYSSAWICH    reduce using rule 69 (boolean -> expression YUSSAWI2 expression .)
    SED9AWESS       reduce using rule 69 (boolean -> expression YUSSAWI2 expression .)
    WA              reduce using rule 69 (boolean -> expression YUSSAWI2 expression .)
    AW              reduce using rule 69 (boolean -> expression YUSSAWI2 expression .)
    NO9TAFASSILA    reduce using rule 69 (boolean -> expression YUSSAWI2 expression .)
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 104

    (57) boolean -> expression YUSSAWI2 ID .
    (37) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 37 (term -> ID .)
    BA9IL9ISSMA     reduce using rule 37 (term -> ID .)
    DREB            reduce using rule 37 (term -> ID .)
    9SSEM           reduce using rule 37 (term -> ID .)
    ZA2ID           reduce using rule 37 (term -> ID .)
    NA9ISS          reduce using rule 37 (term -> ID .)
    YUSSAWI2        reduce using rule 37 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 37 (term -> ID .)
    SED9AWESS       reduce using rule 37 (term -> ID .)
    WA              reduce using rule 37 (term -> ID .)
    AW              reduce using rule 37 (term -> ID .)
    NO9TAFASSILA    reduce using rule 37 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 57 (boolean -> expression YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 57 (boolean -> expression YUSSAWI2 ID .) ]
  ! SED9AWESS       [ reduce using rule 57 (boolean -> expression YUSSAWI2 ID .) ]
  ! WA              [ reduce using rule 57 (boolean -> expression YUSSAWI2 ID .) ]
  ! AW              [ reduce using rule 57 (boolean -> expression YUSSAWI2 ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 57 (boolean -> expression YUSSAWI2 ID .) ]


state 105

    (70) boolean -> expression MAKAYSSAWICH expression .
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term

    YUSSAWI2        reduce using rule 70 (boolean -> expression MAKAYSSAWICH expression .)
    MAKAYSSAWICH    reduce using rule 70 (boolean -> expression MAKAYSSAWICH expression .)
    SED9AWESS       reduce using rule 70 (boolean -> expression MAKAYSSAWICH expression .)
    WA              reduce using rule 70 (boolean -> expression MAKAYSSAWICH expression .)
    AW              reduce using rule 70 (boolean -> expression MAKAYSSAWICH expression .)
    NO9TAFASSILA    reduce using rule 70 (boolean -> expression MAKAYSSAWICH expression .)
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67


state 106

    (58) boolean -> expression MAKAYSSAWICH ID .
    (37) term -> ID .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for WA resolved using rule 37 (term -> ID .)
  ! reduce/reduce conflict for AW resolved using rule 37 (term -> ID .)
