Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    OLA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (33) boolean -> ID . YUSSAWI2 expression
    (34) boolean -> ID . MAKAYSSAWICH boolean
    (37) boolean -> ID . YUSSAWI2 ID
    (38) boolean -> ID . MAKAYSSAWICH ID
    (26) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 36 (boolean -> boolean MAKAYSSAWICH ID .)
    NO9TAFASSILA    reduce using rule 36 (boolean -> boolean MAKAYSSAWICH ID .)
    YUSSAWI2        shift and go to state 46
    MAKAYSSAWICH    shift and go to state 47
    BA9IL9ISSMA     reduce using rule 26 (term -> ID .)
    DREB            reduce using rule 26 (term -> ID .)
    9SSEM           reduce using rule 26 (term -> ID .)
    KTERMN          reduce using rule 26 (term -> ID .)
    9ELMN           reduce using rule 26 (term -> ID .)
    KTERYUSSAWI     reduce using rule 26 (term -> ID .)
    9ELYUSSAWI      reduce using rule 26 (term -> ID .)
    ZA2ID           reduce using rule 26 (term -> ID .)
    NA9ISS          reduce using rule 26 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 36 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 36 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 26 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 26 (term -> ID .) ]


state 72

    (37) boolean -> ID YUSSAWI2 ID .
    (32) boolean -> ID . YUSSAWI2 boolean
    (33) boolean -> ID . YUSSAWI2 expression
    (34) boolean -> ID . MAKAYSSAWICH boolean
    (37) boolean -> ID . YUSSAWI2 ID
    (38) boolean -> ID . MAKAYSSAWICH ID
    (26) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! reduce/reduce conflict for SED9AWESS resolved using rule 26 (term -> ID .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 26 (term -> ID .)
    YUSSAWI2        shift and go to state 46
    MAKAYSSAWICH    shift and go to state 47
    BA9IL9ISSMA     reduce using rule 26 (term -> ID .)
    DREB            reduce using rule 26 (term -> ID .)
    9SSEM           reduce using rule 26 (term -> ID .)
    KTERMN          reduce using rule 26 (term -> ID .)
    9ELMN           reduce using rule 26 (term -> ID .)
    KTERYUSSAWI     reduce using rule 26 (term -> ID .)
    9ELYUSSAWI      reduce using rule 26 (term -> ID .)
    ZA2ID           reduce using rule 26 (term -> ID .)
    NA9ISS          reduce using rule 26 (term -> ID .)
    SED9AWESS       reduce using rule 26 (term -> ID .)
    NO9TAFASSILA    reduce using rule 26 (term -> ID .)

  ! SED9AWESS       [ reduce using rule 37 (boolean -> ID YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 37 (boolean -> ID YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 37 (boolean -> ID YUSSAWI2 ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 37 (boolean -> ID YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 26 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 26 (term -> ID .) ]


state 73

    (32) boolean -> ID YUSSAWI2 boolean .
    (35) boolean -> boolean . YUSSAWI2 ID
    (36) boolean -> boolean . MAKAYSSAWICH ID
    (39) boolean -> boolean . YUSSAWI2 boolean
    (40) boolean -> boolean . MAKAYSSAWICH boolean

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 32 (boolean -> ID YUSSAWI2 boolean .)
    NO9TAFASSILA    reduce using rule 32 (boolean -> ID YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 44
    MAKAYSSAWICH    shift and go to state 45

  ! YUSSAWI2        [ reduce using rule 32 (boolean -> ID YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 32 (boolean -> ID YUSSAWI2 boolean .) ]


state 74

    (33) boolean -> ID YUSSAWI2 expression .
    (41) boolean -> expression . YUSSAWI2 expression
    (42) boolean -> expression . MAKAYSSAWICH expression
    (43) boolean -> expression . KTERMN expression
    (44) boolean -> expression . 9ELMN expression
    (45) boolean -> expression . KTERYUSSAWI expression
    (46) boolean -> expression . 9ELYUSSAWI expression
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 33 (boolean -> ID YUSSAWI2 expression .)
    NO9TAFASSILA    reduce using rule 33 (boolean -> ID YUSSAWI2 expression .)
    YUSSAWI2        shift and go to state 48
    MAKAYSSAWICH    shift and go to state 49
    KTERMN          shift and go to state 50
    9ELMN           shift and go to state 51
    KTERYUSSAWI     shift and go to state 52
    9ELYUSSAWI      shift and go to state 53
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55

  ! YUSSAWI2        [ reduce using rule 33 (boolean -> ID YUSSAWI2 expression .) ]
  ! MAKAYSSAWICH    [ reduce using rule 33 (boolean -> ID YUSSAWI2 expression .) ]


state 75

    (38) boolean -> ID MAKAYSSAWICH ID .
    (32) boolean -> ID . YUSSAWI2 boolean
    (33) boolean -> ID . YUSSAWI2 expression
    (34) boolean -> ID . MAKAYSSAWICH boolean
    (37) boolean -> ID . YUSSAWI2 ID
    (38) boolean -> ID . MAKAYSSAWICH ID
    (26) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 38 (boolean -> ID MAKAYSSAWICH ID .)
    NO9TAFASSILA    reduce using rule 38 (boolean -> ID MAKAYSSAWICH ID .)
    YUSSAWI2        shift and go to state 46
    MAKAYSSAWICH    shift and go to state 47
    BA9IL9ISSMA     reduce using rule 26 (term -> ID .)
    DREB            reduce using rule 26 (term -> ID .)
    9SSEM           reduce using rule 26 (term -> ID .)
    KTERMN          reduce using rule 26 (term -> ID .)
    9ELMN           reduce using rule 26 (term -> ID .)
    KTERYUSSAWI     reduce using rule 26 (term -> ID .)
    9ELYUSSAWI      reduce using rule 26 (term -> ID .)
    ZA2ID           reduce using rule 26 (term -> ID .)
    NA9ISS          reduce using rule 26 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 38 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 38 (boolean -> ID MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 26 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 26 (term -> ID .) ]


state 76

    (34) boolean -> ID MAKAYSSAWICH boolean .
    (35) boolean -> boolean . YUSSAWI2 ID
    (36) boolean -> boolean . MAKAYSSAWICH ID
    (39) boolean -> boolean . YUSSAWI2 boolean
    (40) boolean -> boolean . MAKAYSSAWICH boolean

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 34 (boolean -> ID MAKAYSSAWICH boolean .)
    NO9TAFASSILA    reduce using rule 34 (boolean -> ID MAKAYSSAWICH boolean .)
    YUSSAWI2        shift and go to state 44
    MAKAYSSAWICH    shift and go to state 45

  ! YUSSAWI2        [ reduce using rule 34 (boolean -> ID MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 34 (boolean -> ID MAKAYSSAWICH boolean .) ]


state 77

    (41) boolean -> expression YUSSAWI2 expression .
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       reduce using rule 41 (boolean -> expression YUSSAWI2 expression .)
    YUSSAWI2        reduce using rule 41 (boolean -> expression YUSSAWI2 expression .)
    MAKAYSSAWICH    reduce using rule 41 (boolean -> expression YUSSAWI2 expression .)
    NO9TAFASSILA    reduce using rule 41 (boolean -> expression YUSSAWI2 expression .)
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 78

    (42) boolean -> expression MAKAYSSAWICH expression .
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       reduce using rule 42 (boolean -> expression MAKAYSSAWICH expression .)
    YUSSAWI2        reduce using rule 42 (boolean -> expression MAKAYSSAWICH expression .)
    MAKAYSSAWICH    reduce using rule 42 (boolean -> expression MAKAYSSAWICH expression .)
    NO9TAFASSILA    reduce using rule 42 (boolean -> expression MAKAYSSAWICH expression .)
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 79

    (43) boolean -> expression KTERMN expression .
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       reduce using rule 43 (boolean -> expression KTERMN expression .)
    YUSSAWI2        reduce using rule 43 (boolean -> expression KTERMN expression .)
    MAKAYSSAWICH    reduce using rule 43 (boolean -> expression KTERMN expression .)
    NO9TAFASSILA    reduce using rule 43 (boolean -> expression KTERMN expression .)
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 80

    (44) boolean -> expression 9ELMN expression .
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       reduce using rule 44 (boolean -> expression 9ELMN expression .)
    YUSSAWI2        reduce using rule 44 (boolean -> expression 9ELMN expression .)
    MAKAYSSAWICH    reduce using rule 44 (boolean -> expression 9ELMN expression .)
    NO9TAFASSILA    reduce using rule 44 (boolean -> expression 9ELMN expression .)
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 81

    (45) boolean -> expression KTERYUSSAWI expression .
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       reduce using rule 45 (boolean -> expression KTERYUSSAWI expression .)
    YUSSAWI2        reduce using rule 45 (boolean -> expression KTERYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 45 (boolean -> expression KTERYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 45 (boolean -> expression KTERYUSSAWI expression .)
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 82

    (46) boolean -> expression 9ELYUSSAWI expression .
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       reduce using rule 46 (boolean -> expression 9ELYUSSAWI expression .)
    YUSSAWI2        reduce using rule 46 (boolean -> expression 9ELYUSSAWI expression .)
    MAKAYSSAWICH    reduce using rule 46 (boolean -> expression 9ELYUSSAWI expression .)
    NO9TAFASSILA    reduce using rule 46 (boolean -> expression 9ELYUSSAWI expression .)
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 83

    (20) expression -> expression ZA2ID term .
    (23) term -> term . BA9IL9ISSMA factor
    (24) term -> term . DREB factor
    (25) term -> term . 9SSEM factor

    YUSSAWI2        reduce using rule 20 (expression -> expression ZA2ID term .)
    MAKAYSSAWICH    reduce using rule 20 (expression -> expression ZA2ID term .)
    KTERMN          reduce using rule 20 (expression -> expression ZA2ID term .)
    9ELMN           reduce using rule 20 (expression -> expression ZA2ID term .)
    KTERYUSSAWI     reduce using rule 20 (expression -> expression ZA2ID term .)
    9ELYUSSAWI      reduce using rule 20 (expression -> expression ZA2ID term .)
    ZA2ID           reduce using rule 20 (expression -> expression ZA2ID term .)
    NA9ISS          reduce using rule 20 (expression -> expression ZA2ID term .)
    NO9TAFASSILA    reduce using rule 20 (expression -> expression ZA2ID term .)
    SED9AWESS       reduce using rule 20 (expression -> expression ZA2ID term .)
    BA9IL9ISSMA     shift and go to state 56
    DREB            shift and go to state 57
    9SSEM           shift and go to state 58


state 84

    (28) factor -> 7EL9AWESS . expression SED9AWESS
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 93
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 85

    (21) expression -> expression NA9ISS term .
    (23) term -> term . BA9IL9ISSMA factor
    (24) term -> term . DREB factor
    (25) term -> term . 9SSEM factor

    YUSSAWI2        reduce using rule 21 (expression -> expression NA9ISS term .)
    MAKAYSSAWICH    reduce using rule 21 (expression -> expression NA9ISS term .)
    KTERMN          reduce using rule 21 (expression -> expression NA9ISS term .)
    9ELMN           reduce using rule 21 (expression -> expression NA9ISS term .)
    KTERYUSSAWI     reduce using rule 21 (expression -> expression NA9ISS term .)
    9ELYUSSAWI      reduce using rule 21 (expression -> expression NA9ISS term .)
    ZA2ID           reduce using rule 21 (expression -> expression NA9ISS term .)
    NA9ISS          reduce using rule 21 (expression -> expression NA9ISS term .)
    NO9TAFASSILA    reduce using rule 21 (expression -> expression NA9ISS term .)
    SED9AWESS       reduce using rule 21 (expression -> expression NA9ISS term .)
    BA9IL9ISSMA     shift and go to state 56
    DREB            shift and go to state 57
    9SSEM           shift and go to state 58


state 86

    (23) term -> term BA9IL9ISSMA factor .

    BA9IL9ISSMA     reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    DREB            reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    9SSEM           reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    YUSSAWI2        reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    MAKAYSSAWICH    reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    KTERMN          reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    9ELMN           reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    KTERYUSSAWI     reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    9ELYUSSAWI      reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    ZA2ID           reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    NA9ISS          reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    NO9TAFASSILA    reduce using rule 23 (term -> term BA9IL9ISSMA factor .)
    SED9AWESS       reduce using rule 23 (term -> term BA9IL9ISSMA factor .)


state 87

    (24) term -> term DREB factor .

    BA9IL9ISSMA     reduce using rule 24 (term -> term DREB factor .)
    DREB            reduce using rule 24 (term -> term DREB factor .)
    9SSEM           reduce using rule 24 (term -> term DREB factor .)
    YUSSAWI2        reduce using rule 24 (term -> term DREB factor .)
    MAKAYSSAWICH    reduce using rule 24 (term -> term DREB factor .)
    KTERMN          reduce using rule 24 (term -> term DREB factor .)
    9ELMN           reduce using rule 24 (term -> term DREB factor .)
    KTERYUSSAWI     reduce using rule 24 (term -> term DREB factor .)
    9ELYUSSAWI      reduce using rule 24 (term -> term DREB factor .)
    ZA2ID           reduce using rule 24 (term -> term DREB factor .)
    NA9ISS          reduce using rule 24 (term -> term DREB factor .)
    NO9TAFASSILA    reduce using rule 24 (term -> term DREB factor .)
    SED9AWESS       reduce using rule 24 (term -> term DREB factor .)


state 88

    (25) term -> term 9SSEM factor .

    BA9IL9ISSMA     reduce using rule 25 (term -> term 9SSEM factor .)
    DREB            reduce using rule 25 (term -> term 9SSEM factor .)
    9SSEM           reduce using rule 25 (term -> term 9SSEM factor .)
    YUSSAWI2        reduce using rule 25 (term -> term 9SSEM factor .)
    MAKAYSSAWICH    reduce using rule 25 (term -> term 9SSEM factor .)
    KTERMN          reduce using rule 25 (term -> term 9SSEM factor .)
    9ELMN           reduce using rule 25 (term -> term 9SSEM factor .)
    KTERYUSSAWI     reduce using rule 25 (term -> term 9SSEM factor .)
    9ELYUSSAWI      reduce using rule 25 (term -> term 9SSEM factor .)
    ZA2ID           reduce using rule 25 (term -> term 9SSEM factor .)
    NA9ISS          reduce using rule 25 (term -> term 9SSEM factor .)
    NO9TAFASSILA    reduce using rule 25 (term -> term 9SSEM factor .)
    SED9AWESS       reduce using rule 25 (term -> term 9SSEM factor .)


state 89

    (18) statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (16) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (18) statement -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    ILA             shift and go to state 5
    MADAM           shift and go to state 6
    ID              shift and go to state 7
    KTEB            shift and go to state 8

    statements                     shift and go to state 94
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4

state 90

    (15) printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .

    ILA             reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    MADAM           reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    ID              reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    KTEB            reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    $end            reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    SEDLAMA         reduce using rule 15 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)


state 91

    (16) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (16) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (18) statement -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    SEDLAMA         shift and go to state 95
    ILA             shift and go to state 5
    MADAM           shift and go to state 6
    ID              shift and go to state 7
    KTEB            shift and go to state 8

    statement                      shift and go to state 9
    assignement                    shift and go to state 3
    printing                       shift and go to state 4

state 92

    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement . SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (2) statements -> statement .

  ! shift/reduce conflict for SEDLAMA resolved as shift
    SEDLAMA         shift and go to state 96
    ILA             reduce using rule 2 (statements -> statement .)
    MADAM           reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    KTEB            reduce using rule 2 (statements -> statement .)

  ! SEDLAMA         [ reduce using rule 2 (statements -> statement .) ]


state 93

    (28) factor -> 7EL9AWESS expression . SED9AWESS
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       shift and go to state 97
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 94

    (18) statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (16) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (18) statement -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    SEDLAMA         shift and go to state 98
    ILA             shift and go to state 5
    MADAM           shift and go to state 6
    ID              shift and go to state 7
    KTEB            shift and go to state 8

    statement                      shift and go to state 9
    assignement                    shift and go to state 3
    printing                       shift and go to state 4

state 95

    (16) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 16 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 16 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 16 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 16 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 16 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 16 (statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)


state 96

    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA . MANGHIRDAKCHI 7ELLAMA statement SEDLAMA

    MANGHIRDAKCHI   shift and go to state 99


state 97

    (28) factor -> 7EL9AWESS expression SED9AWESS .

    BA9IL9ISSMA     reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    DREB            reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    9SSEM           reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    YUSSAWI2        reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    MAKAYSSAWICH    reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    KTERMN          reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    9ELMN           reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    KTERYUSSAWI     reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    9ELYUSSAWI      reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    ZA2ID           reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    NA9ISS          reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    NO9TAFASSILA    reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    SED9AWESS       reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)


state 98

    (18) statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .

    ILA             reduce using rule 18 (statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 18 (statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 18 (statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 18 (statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 18 (statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 18 (statement -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA .)


state 99

    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI . 7ELLAMA statement SEDLAMA

    7ELLAMA         shift and go to state 100


state 100

    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA . statement SEDLAMA
    (3) statement -> . assignement
    (4) statement -> . printing
    (16) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (18) statement -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    ILA             shift and go to state 5
    MADAM           shift and go to state 6
    ID              shift and go to state 7
    KTEB            shift and go to state 8

    statement                      shift and go to state 101
    assignement                    shift and go to state 3
    printing                       shift and go to state 4

state 101

    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement . SEDLAMA

    SEDLAMA         shift and go to state 102


state 102

    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA .

