Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 86
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    boolean                        shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 53

    (47) boolean -> ID MAKAYSSAWICH . boolean
    (51) boolean -> ID MAKAYSSAWICH . ID
    (63) boolean -> ID MAKAYSSAWICH . expression
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 89
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    boolean                        shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 54

    (52) boolean -> ID KTERMN . ID
    (64) boolean -> ID KTERMN . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 92
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 93
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 55

    (53) boolean -> ID 9ELMN . ID
    (65) boolean -> ID 9ELMN . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 94
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 95
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 56

    (54) boolean -> ID KTERYUSSAWI . ID
    (66) boolean -> ID KTERYUSSAWI . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 96
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 97
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 57

    (55) boolean -> ID 9ELYUSSAWI . ID
    (67) boolean -> ID 9ELYUSSAWI . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 98
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 99
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 58

    (56) boolean -> expression YUSSAWI2 . ID
    (68) boolean -> expression YUSSAWI2 . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 101
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 100
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 59

    (57) boolean -> expression MAKAYSSAWICH . ID
    (69) boolean -> expression MAKAYSSAWICH . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 103
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 102
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 60

    (58) boolean -> expression KTERMN . ID
    (70) boolean -> expression KTERMN . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 105
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 104
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 61

    (59) boolean -> expression 9ELMN . ID
    (71) boolean -> expression 9ELMN . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 107
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 106
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 62

    (60) boolean -> expression KTERYUSSAWI . ID
    (72) boolean -> expression KTERYUSSAWI . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 109
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 108
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 63

    (61) boolean -> expression 9ELYUSSAWI . ID
    (73) boolean -> expression 9ELYUSSAWI . expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 111
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    expression                     shift and go to state 110
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 64

    (28) expression -> expression ZA2ID . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 36
    7EL9AWESS       shift and go to state 113
    RA9M            shift and go to state 30

    term                           shift and go to state 112
    factor                         shift and go to state 29

state 65

    (29) expression -> expression NA9ISS . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 36
    7EL9AWESS       shift and go to state 113
    RA9M            shift and go to state 30

    term                           shift and go to state 114
    factor                         shift and go to state 29

state 66

    (31) term -> term BA9IL9ISSMA . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 113
    RA9M            shift and go to state 30

    factor                         shift and go to state 115

state 67

    (32) term -> term DREB . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 113
    RA9M            shift and go to state 30

    factor                         shift and go to state 116

state 68

    (33) term -> term 9SSEM . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 113
    RA9M            shift and go to state 30

    factor                         shift and go to state 117

state 69

    (5) assignement -> ID TUSSAWI expression_string NO9TAFASSILA .

    ILA             reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    ID              reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    KTEB            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    MADAM           reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    $end            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    SEDLAMA         reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)


state 70

    (27) expression -> 7EL9AWESS expression . SED9AWESS
    (36) factor -> 7EL9AWESS expression . SED9AWESS
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    SED9AWESS       shift and go to state 78
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 71

    (6) assignement -> ID ZIDFIH expression NO9TAFASSILA .

    ILA             reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    ID              reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    $end            reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)


state 72

    (7) assignement -> ID N9ESSFIH expression NO9TAFASSILA .

    ILA             reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    ID              reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    $end            reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)


state 73

    (8) assignement -> ID DREBFIH expression NO9TAFASSILA .

    ILA             reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    ID              reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    $end            reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)


state 74

    (9) assignement -> ID 9SSEMFIH expression NO9TAFASSILA .

    ILA             reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    ID              reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    $end            reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)


state 75

    (15) printing -> KTEB 7EL9AWESS expression_string SED9AWESS . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 118


state 76

    (26) loop_while -> MADAM 7EL9AWESS boolean SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 119


state 77

    (43) booleans -> 7EL9AWESS booleans SED9AWESS .

    SED9AWESS       reduce using rule 43 (booleans -> 7EL9AWESS booleans SED9AWESS .)
    WA              reduce using rule 43 (booleans -> 7EL9AWESS booleans SED9AWESS .)
    AW              reduce using rule 43 (booleans -> 7EL9AWESS booleans SED9AWESS .)


state 78

    (27) expression -> 7EL9AWESS expression SED9AWESS .
    (36) factor -> 7EL9AWESS expression SED9AWESS .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for KTERMN resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for 9ELMN resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for KTERYUSSAWI resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for 9ELYUSSAWI resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for ZA2ID resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for NA9ISS resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for WA resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for AW resolved using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    YUSSAWI2        reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    MAKAYSSAWICH    reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERMN          reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELMN           reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERYUSSAWI     reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELYUSSAWI      reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    ZA2ID           reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    NA9ISS          reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    NO9TAFASSILA    reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    SED9AWESS       reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    WA              reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    AW              reduce using rule 27 (expression -> 7EL9AWESS expression SED9AWESS .)
    BA9IL9ISSMA     reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    DREB            reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)
    9SSEM           reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .)

  ! YUSSAWI2        [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! MAKAYSSAWICH    [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! KTERMN          [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! 9ELMN           [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! KTERYUSSAWI     [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! 9ELYUSSAWI      [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! ZA2ID           [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! NA9ISS          [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! NO9TAFASSILA    [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! SED9AWESS       [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! WA              [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! AW              [ reduce using rule 36 (factor -> 7EL9AWESS expression SED9AWESS .) ]


state 79

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA ola2
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 120
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 80

    (40) booleans -> booleans WA boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 40 (booleans -> booleans WA boolean .)
    WA              reduce using rule 40 (booleans -> booleans WA boolean .)
    AW              reduce using rule 40 (booleans -> booleans WA boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51


state 81

    (41) booleans -> booleans AW boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 41 (booleans -> booleans AW boolean .)
    WA              reduce using rule 41 (booleans -> booleans AW boolean .)
    AW              reduce using rule 41 (booleans -> booleans AW boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51


state 82

    (44) boolean -> boolean YUSSAWI2 boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 44 (boolean -> boolean YUSSAWI2 boolean .)
    WA              reduce using rule 44 (boolean -> boolean YUSSAWI2 boolean .)
    AW              reduce using rule 44 (boolean -> boolean YUSSAWI2 boolean .)
    NO9TAFASSILA    reduce using rule 44 (boolean -> boolean YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51

  ! YUSSAWI2        [ reduce using rule 44 (boolean -> boolean YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 44 (boolean -> boolean YUSSAWI2 boolean .) ]


state 83

    (48) boolean -> boolean YUSSAWI2 ID .
    (46) boolean -> ID . YUSSAWI2 boolean
    (47) boolean -> ID . MAKAYSSAWICH boolean
    (50) boolean -> ID . YUSSAWI2 ID
    (51) boolean -> ID . MAKAYSSAWICH ID
    (52) boolean -> ID . KTERMN ID
    (53) boolean -> ID . 9ELMN ID
    (54) boolean -> ID . KTERYUSSAWI ID
    (55) boolean -> ID . 9ELYUSSAWI ID
    (62) boolean -> ID . YUSSAWI2 expression
    (63) boolean -> ID . MAKAYSSAWICH expression
    (64) boolean -> ID . KTERMN expression
    (65) boolean -> ID . 9ELMN expression
    (66) boolean -> ID . KTERYUSSAWI expression
    (67) boolean -> ID . 9ELYUSSAWI expression
    (34) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    SED9AWESS       reduce using rule 48 (boolean -> boolean YUSSAWI2 ID .)
    WA              reduce using rule 48 (boolean -> boolean YUSSAWI2 ID .)
    AW              reduce using rule 48 (boolean -> boolean YUSSAWI2 ID .)
    NO9TAFASSILA    reduce using rule 48 (boolean -> boolean YUSSAWI2 ID .)
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53
    KTERMN          shift and go to state 54
    9ELMN           shift and go to state 55
    KTERYUSSAWI     shift and go to state 56
    9ELYUSSAWI      shift and go to state 57
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 48 (boolean -> boolean YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 48 (boolean -> boolean YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 34 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 34 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 34 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 34 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 34 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 34 (term -> ID .) ]


state 84

    (45) boolean -> boolean MAKAYSSAWICH boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 45 (boolean -> boolean MAKAYSSAWICH boolean .)
    WA              reduce using rule 45 (boolean -> boolean MAKAYSSAWICH boolean .)
    AW              reduce using rule 45 (boolean -> boolean MAKAYSSAWICH boolean .)
    NO9TAFASSILA    reduce using rule 45 (boolean -> boolean MAKAYSSAWICH boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51

  ! YUSSAWI2        [ reduce using rule 45 (boolean -> boolean MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 45 (boolean -> boolean MAKAYSSAWICH boolean .) ]


state 85

    (49) boolean -> boolean MAKAYSSAWICH ID .
    (46) boolean -> ID . YUSSAWI2 boolean
    (47) boolean -> ID . MAKAYSSAWICH boolean
    (50) boolean -> ID . YUSSAWI2 ID
    (51) boolean -> ID . MAKAYSSAWICH ID
    (52) boolean -> ID . KTERMN ID
    (53) boolean -> ID . 9ELMN ID
    (54) boolean -> ID . KTERYUSSAWI ID
    (55) boolean -> ID . 9ELYUSSAWI ID
    (62) boolean -> ID . YUSSAWI2 expression
    (63) boolean -> ID . MAKAYSSAWICH expression
    (64) boolean -> ID . KTERMN expression
    (65) boolean -> ID . 9ELMN expression
    (66) boolean -> ID . KTERYUSSAWI expression
